X (column),Y (Row),Label
733,594,6
733,595,6
733,596,6
733,597,6
733,598,6
733,599,6
733,600,6
733,601,6
733,602,6
733,603,6
733,604,6
733,605,6
733,606,6
733,607,6
733,608,6
733,609,6
733,610,6
733,611,6
733,612,6
733,613,6
733,614,6
733,615,6
733,616,6
733,617,6
733,618,6
733,619,6
733,620,6
733,621,6
733,622,6
733,623,6
733,624,6
733,625,6
733,626,6
733,627,6
733,628,6
733,629,6
733,630,6
733,631,6
733,632,6
733,633,6
733,634,6
734,517,6
734,518,6
734,519,6
734,520,6
734,521,6
734,522,6
734,523,6
734,524,6
734,525,6
734,526,6
734,527,6
734,528,6
734,529,6
734,530,6
734,531,6
734,532,6
734,533,6
734,534,6
734,535,6
734,536,6
734,537,6
734,538,6
734,539,6
734,540,6
734,541,6
734,542,6
734,543,6
734,544,6
734,545,6
734,546,6
734,547,6
734,548,6
734,549,6
734,550,6
734,551,6
734,552,6
734,553,6
734,554,6
734,555,6
734,556,6
734,557,6
734,558,6
734,559,6
734,560,6
734,561,6
734,562,6
734,563,6
734,564,6
734,565,6
734,566,6
734,567,6
734,568,6
734,569,6
734,570,6
734,571,6
734,572,6
734,573,6
734,574,6
734,575,6
734,576,6
734,577,6
734,578,6
734,579,6
734,580,6
734,581,6
734,582,6
734,583,6
734,584,6
734,585,6
734,586,6
734,587,6
734,588,6
734,589,6
734,590,6
734,591,6
734,592,6
734,593,6
734,594,6
734,595,6
734,596,6
734,597,6
734,598,6
734,599,6
734,600,6
734,601,6
734,602,6
734,603,6
734,604,6
734,605,6
734,606,6
734,607,6
734,608,6
734,609,6
734,610,6
734,611,6
734,612,6
734,613,6
734,614,6
734,615,6
734,616,6
734,617,6
734,618,6
734,619,6
734,620,6
734,621,6
734,622,6
734,623,6
734,624,6
734,625,6
734,626,6
734,627,6
734,628,6
734,629,6
734,630,6
734,631,6
734,632,6
734,633,6
734,634,6
735,517,6
735,518,6
735,519,6
735,520,6
735,521,6
735,522,6
735,523,6
735,524,6
735,525,6
735,526,6
735,527,6
735,528,6
735,529,6
735,530,6
735,531,6
735,532,6
735,533,6
735,534,6
735,535,6
735,536,6
735,537,6
735,538,6
735,539,6
735,540,6
735,541,6
735,542,6
735,543,6
735,544,6
735,545,6
735,546,6
735,547,6
735,548,6
735,549,6
735,550,6
735,551,6
735,552,6
735,553,6
735,554,6
735,555,6
735,556,6
735,557,6
735,558,6
735,559,6
735,560,6
735,561,6
735,562,6
735,563,6
735,564,6
735,565,6
735,566,6
735,567,6
735,568,6
735,569,6
735,570,6
735,571,6
735,572,6
735,573,6
735,574,6
735,575,6
735,576,6
735,577,6
735,578,6
735,579,6
735,580,6
735,581,6
735,582,6
735,583,6
735,584,6
735,585,6
735,586,6
735,587,6
735,588,6
735,589,6
735,590,6
735,591,6
735,592,6
735,593,6
735,594,6
735,595,6
735,596,6
735,597,6
735,598,6
735,599,6
735,600,6
735,601,6
735,602,6
735,603,6
735,604,6
735,605,6
735,606,6
735,607,6
735,608,6
735,609,6
735,610,6
735,611,6
735,612,6
735,613,6
735,614,6
735,615,6
735,616,6
735,617,6
735,618,6
735,619,6
735,620,6
735,621,6
735,622,6
735,623,6
735,624,6
735,625,6
735,626,6
735,627,6
735,628,6
735,629,6
735,630,6
735,631,6
735,632,6
735,633,6
735,634,6
736,517,6
736,518,6
736,519,6
736,520,6
736,521,6
736,522,6
736,523,6
736,524,6
736,525,6
736,526,6
736,527,6
736,528,6
736,529,6
736,530,6
736,531,6
736,532,6
736,533,6
736,534,6
736,535,6
736,536,6
736,537,6
736,538,6
736,539,6
736,540,6
736,541,6
736,542,6
736,543,6
736,544,6
736,545,6
736,546,6
736,547,6
736,548,6
736,549,6
736,550,6
736,551,6
736,552,6
736,553,6
736,554,6
736,555,6
736,556,6
736,557,6
736,558,6
736,559,6
736,560,6
736,561,6
736,562,6
736,563,6
736,564,6
736,565,6
736,566,6
736,567,6
736,568,6
736,569,6
736,570,6
736,571,6
736,572,6
736,573,6
736,574,6
736,575,6
736,576,6
736,577,6
736,578,6
736,579,6
736,580,6
736,581,6
736,582,6
736,583,6
736,584,6
736,585,6
736,586,6
736,587,6
736,588,6
736,589,6
736,590,6
736,591,6
736,592,6
736,593,6
736,594,6
736,595,6
736,596,6
736,597,6
736,598,6
736,599,6
736,600,6
736,601,6
736,602,6
736,603,6
736,604,6
736,605,6
736,606,6
736,607,6
736,608,6
736,609,6
736,610,6
736,611,6
736,612,6
736,613,6
736,614,6
736,615,6
736,616,6
736,617,6
736,618,6
736,619,6
736,620,6
736,621,6
736,622,6
736,623,6
736,624,6
736,625,6
736,626,6
736,627,6
736,628,6
736,629,6
736,630,6
736,631,6
736,632,6
736,633,6
736,634,6
737,517,6
737,518,6
737,519,6
737,520,6
737,521,6
737,522,6
737,523,6
737,524,6
737,525,6
737,526,6
737,527,6
737,528,6
737,529,6
737,530,6
737,531,6
737,532,6
737,533,6
737,534,6
737,535,6
737,536,6
737,537,6
737,538,6
737,539,6
737,540,6
737,541,6
737,542,6
737,543,6
737,544,6
737,545,6
737,546,6
737,547,6
737,548,6
737,549,6
737,550,6
737,551,6
737,552,6
737,553,6
737,554,6
737,555,6
737,556,6
737,557,6
737,558,6
737,559,6
737,560,6
737,561,6
737,562,6
737,563,6
737,564,6
737,565,6
737,566,6
737,567,6
737,568,6
737,569,6
737,570,6
737,571,6
737,572,6
737,573,6
737,574,6
737,575,6
737,576,6
737,577,6
737,578,6
737,579,6
737,580,6
737,581,6
737,582,6
737,583,6
737,584,6
737,585,6
737,586,6
737,587,6
737,588,6
737,589,6
737,590,6
737,591,6
737,592,6
737,593,6
737,594,6
737,595,6
737,596,6
737,597,6
737,598,6
737,599,6
737,600,6
737,601,6
737,602,6
737,603,6
737,604,6
737,605,6
737,606,6
737,607,6
737,608,6
737,609,6
737,610,6
737,611,6
737,612,6
737,613,6
737,614,6
737,615,6
737,616,6
737,617,6
737,618,6
737,619,6
737,620,6
737,621,6
737,622,6
737,623,6
737,624,6
737,625,6
737,626,6
737,627,6
737,628,6
737,629,6
737,630,6
737,631,6
737,632,6
737,633,6
737,634,6
738,517,6
738,518,6
738,519,6
738,520,6
738,521,6
738,522,6
738,523,6
738,524,6
738,525,6
738,526,6
738,527,6
738,528,6
738,529,6
738,530,6
738,531,6
738,532,6
738,533,6
738,534,6
738,535,6
738,536,6
738,537,6
738,538,6
738,539,6
738,540,6
738,541,6
738,542,6
738,543,6
738,544,6
738,545,6
738,546,6
738,547,6
738,548,6
738,549,6
738,550,6
738,551,6
738,552,6
738,553,6
738,554,6
738,555,6
738,556,6
738,557,6
738,558,6
738,559,6
738,560,6
738,561,6
738,562,6
738,563,6
738,564,6
738,565,6
738,566,6
738,567,6
738,568,6
738,569,6
738,570,6
738,571,6
738,572,6
738,573,6
738,574,6
738,575,6
738,576,6
738,577,6
738,578,6
738,579,6
738,580,6
738,581,6
738,582,6
738,583,6
738,584,6
738,585,6
738,586,6
738,587,6
738,588,6
738,589,6
738,590,6
738,591,6
738,592,6
738,593,6
738,594,6
738,595,6
738,596,6
738,597,6
738,598,6
738,599,6
738,600,6
738,601,6
738,602,6
738,603,6
738,604,6
738,605,6
738,606,6
738,607,6
738,608,6
738,609,6
738,610,6
738,611,6
738,612,6
738,613,6
738,614,6
738,615,6
738,616,6
738,617,6
738,618,6
738,619,6
738,620,6
738,621,6
738,622,6
738,623,6
738,624,6
738,625,6
738,626,6
738,627,6
738,628,6
738,629,6
738,630,6
738,631,6
738,632,6
738,633,6
738,634,6
739,517,6
739,518,6
739,519,6
739,520,6
739,521,6
739,522,6
739,523,6
739,524,6
739,525,6
739,526,6
739,527,6
739,528,6
739,529,6
739,530,6
739,531,6
739,532,6
739,533,6
739,534,6
739,535,6
739,536,6
739,537,6
739,538,6
739,539,6
739,540,6
739,541,6
739,542,6
739,543,6
739,544,6
739,545,6
739,546,6
739,547,6
739,548,6
739,549,6
739,550,6
739,551,6
739,552,6
739,553,6
739,554,6
739,555,6
739,556,6
739,557,6
739,558,6
739,559,6
739,560,6
739,561,6
739,562,6
739,563,6
739,564,6
739,565,6
739,566,6
739,567,6
739,568,6
739,569,6
739,570,6
739,571,6
739,572,6
739,573,6
739,574,6
739,575,6
739,576,6
739,577,6
739,578,6
739,579,6
739,580,6
739,581,6
739,582,6
739,583,6
739,584,6
739,585,6
739,586,6
739,587,6
739,588,6
739,589,6
739,590,6
739,591,6
739,592,6
739,593,6
739,594,6
739,595,6
739,596,6
739,597,6
739,598,6
739,599,6
739,600,6
739,601,6
739,602,6
739,603,6
739,604,6
739,605,6
739,606,6
739,607,6
739,608,6
739,609,6
739,610,6
739,611,6
739,612,6
739,613,6
739,614,6
739,615,6
739,616,6
739,617,6
739,618,6
739,619,6
739,620,6
739,621,6
739,622,6
739,623,6
739,624,6
739,625,6
739,626,6
739,627,6
739,628,6
739,629,6
739,630,6
739,631,6
739,632,6
739,633,6
739,634,6
740,517,6
740,518,6
740,519,6
740,520,6
740,521,6
740,522,6
740,523,6
740,524,6
740,525,6
740,526,6
740,527,6
740,528,6
740,529,6
740,530,6
740,531,6
740,532,6
740,533,6
740,534,6
740,535,6
740,536,6
740,537,6
740,538,6
740,539,6
740,540,6
740,541,6
740,542,6
740,543,6
740,544,6
740,545,6
740,546,6
740,547,6
740,548,6
740,549,6
740,550,6
740,551,6
740,552,6
740,553,6
740,554,6
740,555,6
740,556,6
740,557,6
740,558,6
740,559,6
740,560,6
740,561,6
740,562,6
740,563,6
740,564,6
740,565,6
740,566,6
740,567,6
740,568,6
740,569,6
740,570,6
740,571,6
740,572,6
740,573,6
740,574,6
740,575,6
740,576,6
740,577,6
740,578,6
740,579,6
740,580,6
740,581,6
740,582,6
740,583,6
740,584,6
740,585,6
740,586,6
740,587,6
740,588,6
740,589,6
740,590,6
740,591,6
740,592,6
740,593,6
740,594,6
740,595,6
740,596,6
740,597,6
740,598,6
740,599,6
740,600,6
740,601,6
740,602,6
740,603,6
740,604,6
740,605,6
740,606,6
740,607,6
740,608,6
740,609,6
740,610,6
740,611,6
740,612,6
740,613,6
740,614,6
740,615,6
740,616,6
740,617,6
740,618,6
740,619,6
740,620,6
740,621,6
740,622,6
740,623,6
740,624,6
740,625,6
740,626,6
740,627,6
740,628,6
